203,AgAg,11,4.07751,AgBi,22,4.29036,AgI,48,3.07126,BiBi,8,4.36581,BiI,48,3.09874,II,180,4.27703
204,AgAg,10,4.17429,AgBi,28,4.29257,AgI,48,3.05846,BiBi,8,4.38373,BiI,48,3.09649,II,188,4.28668
205,AgAg,10,4.21849,AgBi,28,4.27422,AgI,48,3.05483,BiBi,8,4.38714,BiI,48,3.09393,II,186,4.28478
206,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
207,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
208,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
209,AgAg,10,4.02094,AgBi,23,4.29954,AgI,48,3.06786,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
210,AgAg,10,4.02089,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
211,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
212,AgAg,10,4.14264,AgBi,24,4.26023,AgI,48,3.06121,BiBi,10,4.40756,BiI,48,3.09815,II,182,4.28061
213,AgAg,10,4.14264,AgBi,24,4.26023,AgI,48,3.06121,BiBi,10,4.40756,BiI,48,3.09815,II,182,4.28061
214,AgAg,10,3.55435,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
215,AgAg,11,3.97447,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.4257,BiI,48,3.10024,II,178,4.2726
216,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
217,AgAg,9,3.85083,AgBi,13,4.13504,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
218,AgAg,11,4.03297,AgBi,18,4.27486,AgI,48,3.08246,BiBi,6,4.30011,BiI,48,3.09779,II,179,4.27554
219,AgAg,10,4.02092,AgBi,23,4.29955,AgI,48,3.06786,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
220,AgAg,12,4.1279,AgBi,23,4.27804,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10398,II,180,4.27529
221,AgAg,8,3.93706,AgBi,24,4.30293,AgI,48,3.0661,BiBi,10,4.38615,BiI,48,3.09752,II,182,4.27943
222,AgAg,12,4.04417,AgBi,17,4.27001,AgI,48,3.08544,BiBi,6,4.33313,BiI,48,3.10235,II,171,4.2646
223,AgAg,9,3.5562,AgBi,13,4.24264,AgI,49,3.13276,BiBi,10,4.39314,BiI,48,3.10248,II,182,4.27504
224,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
225,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
226,AgAg,10,4.14406,AgBi,24,4.26008,AgI,48,3.06076,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
227,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
228,AgAg,9,4.15865,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
229,AgAg,10,4.21848,AgBi,28,4.27423,AgI,48,3.05483,BiBi,8,4.38714,BiI,48,3.09393,II,186,4.28478
230,AgAg,10,4.17429,AgBi,28,4.29257,AgI,48,3.05846,BiBi,8,4.38373,BiI,48,3.09649,II,188,4.28668
231,AgAg,11,4.07751,AgBi,22,4.29036,AgI,48,3.07126,BiBi,8,4.36581,BiI,48,3.09874,II,180,4.27703
232,AgAg,10,4.09508,AgBi,22,4.27759,AgI,48,3.06705,BiBi,10,4.38374,BiI,48,3.0977,II,182,4.27985
233,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
234,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
235,AgAg,7,3.38501,AgBi,16,4.27483,AgI,48,3.10785,BiBi,9,4.34094,BiI,48,3.09611,II,181,4.27378
236,AgAg,10,4.20179,AgBi,26,4.26277,AgI,48,3.05506,BiBi,10,4.41081,BiI,48,3.09428,II,188,4.28664
237,AgAg,10,4.21335,AgBi,28,4.27507,AgI,48,3.05548,BiBi,10,4.41453,BiI,48,3.09733,II,184,4.28262
238,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
239,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
240,AgAg,10,4.21335,AgBi,28,4.27507,AgI,48,3.05549,BiBi,10,4.41453,BiI,48,3.09733,II,184,4.28262
241,AgAg,10,4.20177,AgBi,26,4.26277,AgI,48,3.05506,BiBi,10,4.41081,BiI,48,3.09428,II,188,4.28664
242,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
243,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
244,AgAg,7,3.38501,AgBi,16,4.27483,AgI,48,3.10785,BiBi,9,4.34094,BiI,48,3.09612,II,181,4.27378
245,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
246,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
247,AgAg,9,4.15866,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
248,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
249,AgAg,8,4.29002,AgBi,32,4.29002,AgI,48,3.05004,BiBi,8,4.29002,BiI,48,3.09074,II,192,4.29419
250,AgAg,9,3.55617,AgBi,13,4.24264,AgI,49,3.13277,BiBi,10,4.39315,BiI,48,3.10248,II,182,4.27504
251,AgAg,12,4.12792,AgBi,23,4.27803,AgI,48,3.06406,BiBi,6,4.38399,BiI,48,3.10398,II,180,4.27529
252,AgAg,12,4.17524,AgBi,21,4.21957,AgI,48,3.06181,BiBi,7,4.40596,BiI,48,3.10398,II,180,4.27624
253,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
254,AgAg,10,4.14406,AgBi,24,4.26008,AgI,48,3.06076,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
255,AgAg,10,4.02089,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
256,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.4257,BiI,48,3.10024,II,178,4.2726
257,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
258,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
259,AgAg,10,3.55435,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
260,AgAg,12,4.04417,AgBi,17,4.27,AgI,48,3.08544,BiBi,6,4.33313,BiI,48,3.10235,II,171,4.2646
261,AgAg,8,3.93706,AgBi,24,4.30293,AgI,48,3.0661,BiBi,10,4.38615,BiI,48,3.09752,II,182,4.27943
262,AgAg,11,4.03296,AgBi,18,4.27486,AgI,48,3.08246,BiBi,6,4.30011,BiI,48,3.09779,II,179,4.27554
263,AgAg,9,3.85083,AgBi,13,4.13504,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
264,AgAg,9,4.15865,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
265,AgAg,10,3.65031,AgBi,13,4.23214,AgI,48,3.10651,BiBi,11,4.40589,BiI,48,3.10119,II,182,4.27502
266,AgAg,11,3.74995,AgBi,14,4.23493,AgI,49,3.12895,BiBi,9,4.39741,BiI,48,3.10602,II,183,4.27525
267,AgAg,10,3.63281,AgBi,10,4.18323,AgI,49,3.13281,BiBi,10,4.37053,BiI,48,3.10226,II,183,4.27752
268,AgAg,8,3.45948,AgBi,14,4.2713,AgI,48,3.11203,BiBi,7,4.31047,BiI,48,3.10051,II,179,4.27146
269,AgAg,11,3.74958,AgBi,14,4.23493,AgI,49,3.12902,BiBi,9,4.39741,BiI,48,3.10597,II,183,4.27524
270,AgAg,12,4.13804,AgBi,21,4.24202,AgI,48,3.0633,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
271,AgAg,10,4.10568,AgBi,25,4.28841,AgI,48,3.06162,BiBi,10,4.40193,BiI,48,3.09706,II,187,4.2855
272,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
273,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
274,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
275,AgAg,9,3.56072,AgBi,13,4.23372,AgI,48,3.10651,BiBi,10,4.39808,BiI,48,3.10151,II,182,4.27498
276,AgAg,10,4.14406,AgBi,24,4.26008,AgI,48,3.06077,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
277,AgAg,10,4.14264,AgBi,24,4.26023,AgI,48,3.06121,BiBi,10,4.40756,BiI,48,3.09815,II,182,4.28061
278,AgAg,10,4.10568,AgBi,25,4.28841,AgI,48,3.06162,BiBi,10,4.40193,BiI,48,3.09706,II,187,4.2855
279,AgAg,12,4.13804,AgBi,21,4.24203,AgI,48,3.0633,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
280,AgAg,9,4.15865,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
281,AgAg,8,3.45946,AgBi,14,4.2713,AgI,48,3.11204,BiBi,7,4.31047,BiI,48,3.1005,II,179,4.27146
282,AgAg,10,3.6328,AgBi,10,4.18323,AgI,49,3.13281,BiBi,10,4.37053,BiI,48,3.10226,II,183,4.27752
283,AgAg,9,4.15865,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
284,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
285,AgAg,11,3.74995,AgBi,14,4.23493,AgI,49,3.12895,BiBi,9,4.39741,BiI,48,3.10602,II,183,4.27525
286,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.4257,BiI,48,3.10024,II,178,4.2726
287,AgAg,13,4.08078,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
288,AgAg,12,4.06518,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
289,AgAg,12,4.1279,AgBi,23,4.27804,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10398,II,180,4.27529
290,AgAg,10,4.10568,AgBi,25,4.28841,AgI,48,3.06162,BiBi,10,4.40193,BiI,48,3.09706,II,187,4.2855
291,AgAg,12,4.13804,AgBi,21,4.24202,AgI,48,3.0633,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
292,AgAg,12,3.70531,AgBi,8,4.20358,AgI,49,3.14307,BiBi,11,4.38114,BiI,48,3.10283,II,174,4.26532
293,AgAg,13,3.75356,AgBi,10,4.28557,AgI,48,3.11859,BiBi,9,4.3661,BiI,48,3.10546,II,173,4.26328
294,AgAg,12,3.65473,AgBi,10,4.2938,AgI,49,3.14694,BiBi,7,4.33586,BiI,48,3.10826,II,176,4.26599
295,AgAg,12,3.68771,AgBi,10,4.22833,AgI,48,3.12034,BiBi,8,4.35172,BiI,48,3.10755,II,174,4.26391
296,AgAg,9,3.55622,AgBi,13,4.24263,AgI,49,3.13276,BiBi,10,4.39315,BiI,48,3.10248,II,182,4.27504
297,AgAg,11,3.72826,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.3764,BiI,48,3.10461,II,181,4.27286
298,AgAg,12,3.65475,AgBi,10,4.2938,AgI,49,3.14693,BiBi,7,4.33584,BiI,48,3.10826,II,176,4.26599
299,AgAg,12,3.87487,AgBi,12,4.25297,AgI,48,3.0866,BiBi,12,4.41437,BiI,48,3.10044,II,176,4.26742
300,AgAg,13,4.0038,AgBi,14,4.2388,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
301,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.27261
302,AgAg,12,4.06517,AgBi,18,4.24765,AgI,48,3.07469,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
303,AgAg,13,4.0038,AgBi,14,4.2388,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
304,AgAg,14,4.04267,AgBi,12,4.20471,AgI,48,3.08233,BiBi,4,4.29052,BiI,48,3.10905,II,168,4.25596
305,AgAg,10,4.02089,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
306,AgAg,14,4.13292,AgBi,20,4.2594,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11061,II,177,4.26845
307,AgAg,12,3.65467,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
308,AgAg,11,3.97448,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10024,II,178,4.27261
309,AgAg,12,4.06517,AgBi,18,4.24765,AgI,48,3.07469,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
310,AgAg,10,4.02088,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
311,AgAg,14,4.13292,AgBi,20,4.2594,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11061,II,177,4.26845
312,AgAg,10,4.1742,AgBi,28,4.2926,AgI,48,3.05849,BiBi,8,4.38376,BiI,48,3.09646,II,188,4.28668
313,AgAg,9,3.55618,AgBi,13,4.24264,AgI,49,3.13276,BiBi,10,4.39314,BiI,48,3.10248,II,182,4.27504
314,AgAg,11,3.72827,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.37639,BiI,48,3.10462,II,181,4.27286
315,AgAg,12,3.68385,AgBi,10,4.24864,AgI,48,3.12072,BiBi,8,4.3577,BiI,48,3.10871,II,176,4.26713
316,AgAg,10,3.55434,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
317,AgAg,10,3.63281,AgBi,10,4.18323,AgI,49,3.13281,BiBi,10,4.37053,BiI,48,3.10226,II,183,4.27752
318,AgAg,8,3.45948,AgBi,14,4.2713,AgI,48,3.11203,BiBi,7,4.31047,BiI,48,3.10051,II,179,4.27146
319,AgAg,9,3.55618,AgBi,13,4.24264,AgI,49,3.13276,BiBi,10,4.39314,BiI,48,3.10248,II,182,4.27504
320,AgAg,11,3.97447,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.4257,BiI,48,3.10024,II,178,4.2726
321,AgAg,10,4.02074,AgBi,23,4.29962,AgI,48,3.0679,BiBi,9,4.40973,BiI,48,3.09846,II,180,4.27684
322,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
323,AgAg,10,4.1057,AgBi,25,4.28841,AgI,48,3.06161,BiBi,10,4.40192,BiI,48,3.09706,II,187,4.2855
324,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
325,AgAg,12,4.12791,AgBi,23,4.27804,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10398,II,180,4.27529
326,AgAg,10,4.14281,AgBi,24,4.26022,AgI,48,3.06117,BiBi,10,4.40749,BiI,48,3.09812,II,182,4.28062
327,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
328,AgAg,10,3.55434,AgBi,12,4.28398,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
329,AgAg,9,3.85083,AgBi,13,4.13504,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
330,AgAg,11,4.03295,AgBi,18,4.27487,AgI,48,3.08247,BiBi,6,4.3001,BiI,48,3.09779,II,179,4.27554
331,AgAg,8,3.93705,AgBi,24,4.30293,AgI,48,3.0661,BiBi,10,4.38615,BiI,48,3.09752,II,182,4.27943
332,AgAg,12,4.04417,AgBi,17,4.27001,AgI,48,3.08544,BiBi,6,4.33313,BiI,48,3.10235,II,171,4.2646
333,AgAg,9,4.15865,AgBi,27,4.29153,AgI,48,3.06271,BiBi,9,4.35224,BiI,48,3.09243,II,186,4.2861
334,AgAg,12,3.38837,AgBi,4,4.17794,AgI,48,3.1475,BiBi,10,4.35164,BiI,48,3.10362,II,182,4.27065
335,AgAg,12,3.65467,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
336,AgAg,12,3.68773,AgBi,10,4.22833,AgI,48,3.12032,BiBi,8,4.35171,BiI,48,3.10756,II,174,4.26392
337,AgAg,11,3.74958,AgBi,14,4.23493,AgI,49,3.12901,BiBi,9,4.3974,BiI,48,3.10597,II,183,4.27524
338,AgAg,10,3.65032,AgBi,13,4.23214,AgI,48,3.1065,BiBi,11,4.40588,BiI,48,3.10119,II,182,4.27502
339,AgAg,12,3.68773,AgBi,10,4.22833,AgI,48,3.12032,BiBi,8,4.35171,BiI,48,3.10756,II,174,4.26392
340,AgAg,12,3.65467,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33589,BiI,48,3.10827,II,176,4.26598
341,AgAg,10,3.65032,AgBi,13,4.23214,AgI,48,3.1065,BiBi,11,4.40588,BiI,48,3.10119,II,182,4.27502
342,AgAg,11,3.74998,AgBi,14,4.23493,AgI,49,3.12895,BiBi,9,4.3974,BiI,48,3.10602,II,183,4.27525
343,AgAg,12,3.37382,AgI,48,3.12337,BiBi,8,4.29002,BiI,48,3.11564,II,168,4.25007
344,AgAg,12,3.68387,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
345,AgAg,10,3.55433,AgBi,12,4.28399,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
346,AgAg,10,3.55433,AgBi,12,4.28399,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
347,AgAg,12,3.68387,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
348,AgAg,7,3.38512,AgBi,16,4.27482,AgI,48,3.10782,BiBi,9,4.34094,BiI,48,3.09611,II,181,4.27378
349,AgAg,12,3.70531,AgBi,8,4.20358,AgI,49,3.14307,BiBi,11,4.38114,BiI,48,3.10283,II,174,4.26532
350,AgAg,13,3.75354,AgBi,10,4.28558,AgI,48,3.11859,BiBi,9,4.36611,BiI,48,3.10546,II,173,4.26328
351,AgAg,10,3.65032,AgBi,13,4.23214,AgI,48,3.1065,BiBi,11,4.40588,BiI,48,3.10119,II,182,4.27502
352,AgAg,11,3.74957,AgBi,14,4.23494,AgI,49,3.12902,BiBi,9,4.3974,BiI,48,3.10597,II,183,4.27524
353,AgAg,12,3.65468,AgBi,10,4.29381,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
354,AgAg,12,4.06517,AgBi,18,4.24765,AgI,48,3.07469,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
355,AgAg,11,3.97447,AgBi,17,4.25107,AgI,48,3.08059,BiBi,11,4.42569,BiI,48,3.10025,II,178,4.27261
356,AgAg,12,4.12789,AgBi,23,4.27805,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10397,II,180,4.27529
357,AgAg,13,4.08076,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
358,AgAg,10,4.2018,AgBi,26,4.26277,AgI,48,3.05506,BiBi,10,4.41081,BiI,48,3.09428,II,188,4.28664
359,AgAg,12,3.68771,AgBi,10,4.22833,AgI,48,3.12034,BiBi,8,4.35172,BiI,48,3.10755,II,174,4.26391
360,AgAg,11,4.13919,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
361,AgAg,12,4.17524,AgBi,21,4.21957,AgI,48,3.06182,BiBi,7,4.40595,BiI,48,3.10399,II,180,4.27624
362,AgAg,10,4.02088,AgBi,23,4.29956,AgI,48,3.06787,BiBi,9,4.40973,BiI,48,3.09848,II,180,4.27684
363,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
364,AgAg,10,4.21339,AgBi,28,4.27505,AgI,48,3.05548,BiBi,10,4.41455,BiI,48,3.09734,II,184,4.28262
365,AgAg,10,3.55433,AgBi,12,4.28399,AgI,48,3.11471,BiBi,7,4.31955,BiI,48,3.10523,II,177,4.26807
366,AgAg,12,3.68387,AgBi,10,4.24875,AgI,48,3.12075,BiBi,8,4.35768,BiI,48,3.10872,II,176,4.26713
367,AgAg,10,4.09506,AgBi,22,4.2776,AgI,48,3.06706,BiBi,10,4.38374,BiI,48,3.0977,II,182,4.27985
368,AgAg,11,4.0775,AgBi,22,4.29036,AgI,48,3.07126,BiBi,8,4.36581,BiI,48,3.09873,II,180,4.27703
369,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
370,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
371,AgAg,14,4.13292,AgBi,20,4.25939,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
372,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
373,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
374,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
375,AgAg,12,3.68385,AgBi,10,4.24864,AgI,48,3.12072,BiBi,8,4.3577,BiI,48,3.10871,II,176,4.26713
376,AgAg,12,4.06518,AgBi,18,4.24765,AgI,48,3.07468,BiBi,6,4.37232,BiI,48,3.10248,II,182,4.27844
377,AgAg,11,4.13917,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
378,AgAg,11,4.03295,AgBi,18,4.27487,AgI,48,3.08247,BiBi,6,4.3001,BiI,48,3.09779,II,179,4.27554
379,AgAg,9,3.85083,AgBi,13,4.13504,AgI,48,3.07727,BiBi,11,4.40046,BiI,48,3.10013,II,178,4.27505
380,AgAg,14,4.13293,AgBi,20,4.25938,AgI,48,3.07155,BiBi,2,4.30479,BiI,48,3.11062,II,177,4.26845
381,AgAg,13,4.08077,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
382,AgAg,12,4.04417,AgBi,17,4.26999,AgI,48,3.08545,BiBi,6,4.33314,BiI,48,3.10235,II,171,4.2646
383,AgAg,14,3.79993,AgBi,8,4.12276,AgI,48,3.13364,BiBi,8,4.35773,BiI,48,3.10839,II,175,4.26454
384,AgAg,11,3.72827,AgBi,13,4.22357,AgI,48,3.10793,BiBi,8,4.37639,BiI,48,3.10461,II,181,4.27286
385,AgAg,12,4.13808,AgBi,21,4.24201,AgI,48,3.06329,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
386,AgAg,12,4.13808,AgBi,21,4.24201,AgI,48,3.06329,BiBi,6,4.38498,BiI,48,3.10461,II,179,4.2748
387,AgAg,10,4.14407,AgBi,24,4.26008,AgI,48,3.06076,BiBi,10,4.40725,BiI,48,3.09774,II,185,4.28421
388,AgAg,12,4.17526,AgBi,21,4.21956,AgI,48,3.06181,BiBi,7,4.40595,BiI,48,3.10398,II,180,4.27624
389,AgAg,10,4.1499,AgBi,23,4.25558,AgI,48,3.06474,BiBi,9,4.36725,BiI,48,3.0964,II,180,4.27863
390,AgAg,12,3.68774,AgBi,10,4.22832,AgI,48,3.12033,BiBi,8,4.35171,BiI,48,3.10755,II,174,4.26392
391,AgAg,13,4.0038,AgBi,14,4.2388,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
392,AgAg,12,4.12986,AgBi,16,4.18619,AgI,48,3.07102,BiBi,4,4.29002,BiI,48,3.10148,II,176,4.27112
393,AgAg,12,4.17524,AgBi,21,4.21957,AgI,48,3.06182,BiBi,7,4.40595,BiI,48,3.10399,II,180,4.27624
394,AgAg,11,4.13919,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
395,AgAg,14,4.04269,AgBi,12,4.2047,AgI,48,3.08232,BiBi,4,4.29052,BiI,48,3.10905,II,168,4.25596
396,AgAg,13,4.0038,AgBi,14,4.2388,AgI,48,3.0878,BiBi,6,4.34396,BiI,48,3.10589,II,167,4.25669
397,AgAg,12,4.12788,AgBi,23,4.27805,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10397,II,180,4.27529
398,AgAg,13,4.08076,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40972,BiI,48,3.10585,II,179,4.27338
399,AgAg,12,3.68774,AgBi,10,4.22832,AgI,48,3.12033,BiBi,8,4.35171,BiI,48,3.10755,II,174,4.26392
400,AgAg,13,4.08076,AgBi,17,4.23267,AgI,48,3.07686,BiBi,6,4.40971,BiI,48,3.10585,II,179,4.27338
401,AgAg,12,4.12789,AgBi,23,4.27805,AgI,48,3.06406,BiBi,6,4.38398,BiI,48,3.10397,II,180,4.27529
402,AgAg,11,4.13919,AgBi,20,4.22056,AgI,48,3.06266,BiBi,9,4.41442,BiI,48,3.101,II,180,4.27747
403,AgAg,12,4.17524,AgBi,21,4.21957,AgI,48,3.06182,BiBi,7,4.40595,BiI,48,3.10399,II,180,4.27624
404,AgAg,10,4.21848,AgBi,28,4.27423,AgI,48,3.05483,BiBi,8,4.38714,BiI,48,3.09393,II,186,4.28478
405,AgAg,12,3.65468,AgBi,10,4.29382,AgI,49,3.14694,BiBi,7,4.33588,BiI,48,3.10827,II,176,4.26598
